date,pm25
2018-01-08,1.6274854540652286
2018-01-09,1.6274854540652286
2018-01-10,1.4461811782142222
2018-01-11,1.7181375919907318
2018-01-12,0.4792250403421882
2018-01-13,1.808789729916235
2018-01-14,2.2016156609267488
2018-01-15,1.0533552472037084
2018-01-16,1.6577028333737296
2018-01-17,2.2620504195437507
2018-01-18,1.5972680747567276
2018-01-19,1.4159637989057212
2018-01-20,0.7209640748101968
2018-01-21,0.6000945575761925
2018-01-22,0.9022683506612031
2018-01-23,1.5368333161397254
2018-01-24,1.6274854540652286
2018-01-25,0.7813988334271988
2018-01-26,-0.03447040790232985
2018-01-27,1.0533552472037084
2018-01-28,1.5670506954482264
2018-01-29,-0.0646877872108309
2018-01-30,-0.8503396492318586
2018-01-31,-0.36686158029584154
2018-02-01,0.4187902817251861
2018-02-02,1.7483549712992328
2018-02-03,0.8418335920442009
2018-02-04,1.2044421437462138
2018-02-05,0.1770512472571776
2018-02-06,0.20726862656567865
2018-02-07,1.0533552472037084
2018-02-08,0.7209640748101968
2018-02-09,0.7813988334271988
2018-02-10,-0.3064268216788394
2018-02-11,-0.2459920630618373
2018-02-12,0.23748600587417973
2018-02-13,0.8116162127357
2018-02-14,0.5094424196506893
2018-02-15,0.20726862656567865
2018-02-16,0.8116162127357
2018-02-17,1.5670506954482264
2018-02-18,0.6303119368846936
2018-02-19,0.0863991093316744
2018-02-20,0.3281381437996829
2018-02-21,-0.2459920630618373
2018-02-22,0.2677033851826808
2018-02-23,0.6000945575761925
2018-02-24,0.3281381437996829
2018-02-25,0.14683386794867653
2018-02-26,-0.1553399251363341
2018-02-27,0.14683386794867653
2018-02-28,0.4792250403421882
2018-03-01,0.7511814541186977
2018-03-02,1.0533552472037084
2018-03-03,1.1440073851292116
2018-03-04,1.295094281671717
2018-03-05,0.11661648864017547
2018-03-06,0.8116162127357
2018-03-07,0.872050971352702
2018-03-08,0.9627031092782052
2018-03-09,0.7813988334271988
2018-03-10,0.5094424196506893
2018-03-11,0.5094424196506893
2018-03-12,0.35835552310818397
2018-03-13,1.2044421437462138
2018-03-14,1.1440073851292116
2018-03-15,1.1742247644377126
2018-03-16,1.7483549712992328
2018-03-17,0.7511814541186977
2018-03-18,0.7813988334271988
2018-03-19,0.0863991093316744
2018-03-20,0.14683386794867653
2018-03-21,0.8418335920442009
2018-03-22,0.9627031092782052
2018-03-23,0.8116162127357
2018-03-24,1.325311660980218
2018-03-25,0.9022683506612031
2018-03-26,0.5094424196506893
2018-03-27,1.0231378678952074
2018-03-28,0.9324857299697041
2018-03-29,0.9929204885867063
2018-03-30,0.7813988334271988
2018-03-31,0.5094424196506893
2018-04-01,0.6303119368846936
2018-04-02,1.2648769023632158
2018-04-03,0.2677033851826808
2018-04-04,0.23748600587417973
2018-04-05,0.5094424196506893
2018-04-06,0.388572902416685
2018-04-07,0.23748600587417973
2018-04-08,0.056181730023173344
2018-04-09,0.23748600587417973
2018-04-10,0.4792250403421882
2018-04-11,1.2044421437462138
2018-04-12,0.9627031092782052
2018-05-31,0.6000945575761925
2018-06-01,1.5670506954482264
2018-06-02,1.0835726265122094
2018-06-03,0.9022683506612031
2018-06-04,1.6577028333737296
2018-06-05,0.44900766103368717
2018-06-06,0.9022683506612031
2018-06-07,1.5972680747567276
2018-06-08,1.1591160747834621
2018-06-09,0.7209640748101968
2018-06-11,-0.3629120411411532
2018-06-12,-0.6885617587706273
2018-06-13,-0.8790078558546845
2018-06-14,-0.9409917871573618
2018-06-15,-0.6690353733808522
2018-06-16,-0.6992527526893533
2018-06-17,-1.061861304391366
2018-06-18,-0.8201222699233575
2018-06-19,-0.6388179940723511
2018-06-20,-1.2129482009338712
2018-06-21,-0.9107744078488607
2018-06-22,-0.7294701319978543
2018-06-23,-0.36686158029584154
2018-06-24,-0.4719097338353004
2018-06-25,-0.6992527526893533
2018-06-26,-1.092078683699867
2018-06-27,-1.0316439250828648
2018-06-28,-1.1525134423168693
2018-06-29,-0.8201222699233575
2018-06-30,-0.27620944237033834
2018-07-01,0.052944153668690964
2018-07-02,0.20726862656567865
2018-07-03,0.20726862656567865
2018-07-04,0.20726862656567865
2018-07-05,0.20726862656567865
2018-07-06,0.20726862656567865
2018-07-07,0.20726862656567865
2018-07-08,0.20726862656567865
2018-07-09,-0.7596875113063554
2018-07-10,-0.7596828909307443
2018-07-11,-0.7596650047282036
2018-07-12,-0.7596278150851702
2018-07-13,-0.7595652843880821
2018-07-14,-0.7594713750233771
2018-07-15,-0.7593400493774926
2018-07-16,-0.7591652698368663
2018-07-17,-0.7589409987879357
2018-07-18,-0.7586611986171389
2018-07-19,-0.7583198317109132
2018-07-20,-0.7579108604556962
2018-07-21,-0.7574282472379258
2018-07-22,-0.7568659544440395
2018-07-23,-0.756217944460475
2018-07-24,-0.7554781796736699
2018-07-25,-0.7546406224700618
2018-07-26,-0.7536992352360886
2018-07-27,-0.7526479803581878
2018-07-28,-0.7514808202227968
2018-07-30,-0.7487746337252958
2018-07-31,-0.7472235321360612
2018-08-01,-0.7455323748350869
2018-08-02,-0.7436951242088109
2018-08-03,-0.741705742643671
2018-08-04,-0.7395581925261047
2018-08-05,-0.7372464362425494
2018-08-06,-0.7347644361794432
2018-08-07,-0.7321061547232235
2018-08-08,-0.7292655542603279
2018-08-09,-0.7262365971771944
2018-08-10,-0.7230132458602603
2018-08-11,-0.7195894626959632
2018-08-12,-0.7159592100707411
2018-08-13,-0.7121164503710312
2018-08-14,-0.7080551459832715
2018-08-15,-0.7037692592938998
2018-08-16,-0.6992527526893533
2018-08-17,0.0863991093316744
2018-08-18,-0.36686158029584154
2018-08-19,-0.45751371822134473
2018-08-20,-0.3970789596043426
2018-08-21,-0.8201222699233575
2018-08-22,-0.8096853461490398
2018-08-23,-0.7771817835375927
2018-08-24,-0.7208223951562767
2018-08-25,-0.6388179940723511
2018-08-26,-0.27620944237033834
2018-08-27,-0.45751371822134473
2018-08-28,-0.2459920630618373
2018-08-29,-0.5179484768383469
2018-08-30,-0.6388179940723511
2018-08-31,-0.7021229623203674
2018-09-01,-0.7642675877294146
2018-09-02,-0.8252444552526491
2018-09-03,-0.8850461498432285
2018-09-04,-0.9436652564543098
2018-09-05,-1.0010943600390494
2018-09-12,-1.3691551364598555
2018-09-13,-1.4167972741475159
2018-09-14,-1.4631826733872473
2018-09-15,-1.5083039191322074
2018-09-16,-1.5521535963355528
2018-09-17,-1.5947242899504408
2018-09-18,-1.6360085849300279
2018-09-19,-1.6759990662274713
2018-09-20,-1.7146883187959283
2018-09-21,-1.7520689275885557
2018-09-22,-1.7881334775585103
2018-09-23,-1.822874553658949
2018-09-24,-1.856284740843029
2018-09-25,-1.8883566240639071
2018-09-26,-1.9190827882747403
2018-09-27,-1.9484558184286864
2018-09-28,-1.976468299478901
2018-09-29,-2.003112816378542
2018-09-30,-2.028381954080766
2018-10-01,-2.0522682975387303
2018-10-02,-2.0747644317055918
2018-10-03,-2.095862941534507
2018-10-04,-2.1155564119786336
2018-10-05,-2.133837427991128
2018-10-06,-2.1506985745251472
2018-10-07,-2.166132436533849
2018-10-08,-2.1801315989703887
2018-10-09,-2.192688646787926
2018-10-10,-2.203796164939614
2018-10-11,-2.2134467383786136
2018-10-12,-2.2216329520580795
2018-10-13,-2.2283473909311695
2018-10-14,-2.2335826399510403
2018-10-15,-2.2373312840708492
2018-10-16,-2.2395859082437526
2018-10-17,-2.2403390974229076
2018-10-18,-1.122296063008368
2018-10-19,-1.6662088905613872
2018-10-20,-1.6057741319443852
2018-11-08,-0.6086006147638501
2018-11-09,-0.4877310975298458
2018-11-10,-0.2459920630618373
2018-11-11,0.025964350714672277
2018-11-12,-0.7294701319978543
2018-11-13,-0.6086006147638501
2018-11-14,-0.5481658561468479
2018-11-15,-1.4244698560933788
2018-11-16,-0.6992527526893533
2018-11-17,0.5094424196506893
2018-11-18,0.1770512472571776
2018-11-19,0.7511814541186977
2018-11-20,-0.03447040790232985
2018-11-21,0.6000945575761925
2018-11-22,0.44900766103368717
2018-11-23,0.056181730023173344
2018-11-24,0.23748600587417973
2018-11-25,0.9929204885867063
2018-11-26,-0.3366442009873405
2018-11-27,0.6605293161931947
2018-11-28,-0.09490516651933198
2018-11-29,-1.092078683699867
2018-11-30,-1.545339373327383
2018-12-01,-1.122296063008368
2018-12-02,0.11661648864017547
2018-12-03,-0.5481658561468479
2018-12-04,0.5396597989591904
2018-12-05,0.3281381437996829
2018-12-06,0.025964350714672277
2018-12-07,-0.27620944237033834
2018-12-08,0.056181730023173344
2018-12-09,-1.122296063008368
2018-12-10,-0.3064268216788394
2018-12-11,-0.3366442009873405
2018-12-12,0.6303119368846936
2018-12-13,0.35835552310818397
2018-12-14,-1.0014265457743639
2018-12-15,-0.3366442009873405
2018-12-16,-0.5179484768383469
2018-12-17,0.7813988334271988
2018-12-18,0.6303119368846936
2018-12-19,-0.45751371822134473
2018-12-20,-0.5481658561468479
2018-12-21,0.9627031092782052
2018-12-22,-0.0646877872108309
2018-12-23,1.7483549712992328
2018-12-24,2.292267798852252
2018-12-25,0.9022683506612031
2018-12-26,0.4792250403421882
2018-12-27,0.056181730023173344
2018-12-28,-0.3366442009873405
2018-12-29,0.7511814541186977
2018-12-30,0.6303119368846936
2018-12-31,-0.578383235455349
2019-01-01,-0.578383235455349
2019-01-02,-1.0007013286709607
2019-01-06,-1.4230194218865724
2019-01-07,-1.4849046147103808
2019-01-08,0.14683386794867653
2019-01-09,0.7813988334271988
2019-01-10,0.388572902416685
2019-01-11,-0.3064268216788394
2019-01-12,-0.18555730444483517
2019-01-13,-0.09490516651933198
2019-01-14,-0.12512254582783303
2019-01-15,-0.5179484768383469
2019-01-16,-0.3064268216788394
2019-01-17,0.9929204885867063
2019-01-18,-0.4877310975298458
2019-01-19,-0.45751371822134473
2019-01-20,0.8116162127357
2019-01-21,-0.8805570285403597
2019-01-22,0.5396597989591904
2019-01-23,0.2979207644911818
2019-01-24,-0.3970789596043426
2019-01-25,0.6303119368846936
2019-01-26,-0.27620944237033834
2019-01-27,-0.7899048906148565
2019-01-28,-0.6086006147638501
2019-01-29,0.8116162127357
2019-01-30,-0.2459920630618373
2019-01-31,-0.7294701319978543
2019-02-01,-0.4877310975298458
2019-02-02,-0.7596875113063554
2019-02-03,0.5396597989591904
2019-02-04,0.0863991093316744
2019-02-05,0.0863991093316744
2019-02-06,-0.03447040790232985
2019-02-07,0.025964350714672277
2019-02-08,0.3281381437996829
2019-02-09,0.872050971352702
2019-02-10,-0.12512254582783303
2019-02-11,-0.0646877872108309
2019-02-12,-0.6086006147638501
2019-02-13,-0.4272963389128437
2019-02-14,-0.578383235455349
2019-02-15,-0.6086006147638501
2019-02-16,-0.6992527526893533
2019-02-17,-0.09490516651933198
2019-02-18,-0.7294701319978543
2019-02-19,-0.7294701319978543
2019-02-20,-0.8201222699233575
2019-02-21,-0.7899048906148565
2019-02-22,-0.3064268216788394
2019-02-23,-1.3942524767848776
2019-02-24,-0.8805570285403597
2019-02-25,0.2677033851826808
2019-02-26,-0.5481658561468479
2019-02-27,-0.3064268216788394
2019-02-28,-0.6992527526893533
2019-03-01,-0.45751371822134473
2019-03-02,-0.8503396492318586
2019-03-03,-0.45751371822134473
2019-03-04,-0.3970789596043426
2019-03-05,-0.4272963389128437
2019-03-06,0.11661648864017547
2019-03-07,-0.1553399251363341
2019-03-08,-0.09490516651933198
2019-03-09,-0.18555730444483517
2019-03-10,-0.3064268216788394
2019-03-11,-0.3064268216788394
2019-03-12,0.3281381437996829
2019-03-13,-0.0646877872108309
2019-03-14,-0.3366442009873405
2019-03-15,-0.18555730444483517
2019-03-16,-0.18555730444483517
2019-03-17,-0.4877310975298458
2019-03-18,-0.12512254582783303
2019-03-19,-0.45751371822134473
2019-03-20,-1.061861304391366
2019-03-21,-0.7596875113063554
2019-03-22,-1.4546872354018798
2019-03-23,-0.9107744078488607
2019-03-24,-0.9409917871573618
2019-03-25,-0.4877310975298458
2019-03-26,0.0863991093316744
2019-03-27,0.025964350714672277
2019-03-28,0.056181730023173344
2019-03-29,0.20726862656567865
2019-03-30,-0.1553399251363341
2019-03-31,-0.1553399251363341
2019-04-01,-0.6992527526893533
2019-04-02,-1.061861304391366
2019-04-03,-0.45751371822134473
2019-04-04,-0.3970789596043426
2019-04-05,-0.3366442009873405
2019-04-06,-0.7294701319978543
2019-04-07,-0.4272963389128437
2019-04-08,-0.18555730444483517
2019-04-09,-0.3064268216788394
2019-04-10,-0.3366442009873405
2019-04-11,-0.5179484768383469
2019-04-12,-0.3064268216788394
2019-04-13,0.0863991093316744
2019-04-14,-0.4272963389128437
2019-04-15,-0.09490516651933198
2019-04-16,0.14683386794867653
2019-04-17,0.3281381437996829
2019-04-18,-0.36686158029584154
2019-04-19,-0.8503396492318586
2019-04-20,-0.3970789596043426
2019-04-21,0.20726862656567865
2019-04-22,-0.7294701319978543
2019-04-23,-0.5481658561468479
2019-04-24,-0.1553399251363341
2019-04-25,-0.3064268216788394
2019-04-26,-0.36686158029584154
2019-04-27,0.14683386794867653
2019-04-28,-0.0042530285938287855
2019-04-29,-0.0042530285938287855
2019-04-30,0.35835552310818397
2019-05-01,0.5094424196506893
2019-05-02,-0.6992527526893533
2019-05-03,-0.6992527526893533
2019-05-04,-1.0014265457743639
2019-05-05,-0.6086006147638501
2019-05-06,-0.2459920630618373
2019-05-07,-0.578383235455349
2019-05-08,-0.4877310975298458
2019-05-09,-0.9107744078488607
2019-05-10,0.5094424196506893
2019-05-11,0.388572902416685
2019-05-12,-0.5481658561468479
2019-05-13,-0.2459920630618373
2019-05-14,0.44900766103368717
2019-05-15,-0.18555730444483517
2019-05-16,0.44900766103368717
2019-05-17,0.6907466955016957
2019-05-18,0.20726862656567865
2019-05-19,-0.21577468375333622
2019-05-20,-0.6388179940723511
2019-05-21,-0.2459920630618373
2019-05-22,-0.7596875113063554
2019-05-23,-0.45751371822134473
2019-05-24,0.14683386794867653
2019-05-25,0.23748600587417973
2019-05-26,0.35835552310818397
2019-05-27,1.1137900058207106
2019-05-28,1.1440073851292116
2019-05-29,1.2339040885720025
2019-05-30,1.3766812058046698
2019-05-31,1.5088822402793625
2019-06-01,1.5670506954482264
2019-06-02,-0.6690353733808522
2019-06-03,0.6303119368846936
2019-06-04,-0.3064268216788394
2019-06-05,-0.4877310975298458
2019-06-06,0.0863991093316744
2019-06-07,-0.1553399251363341
2019-06-08,-0.0646877872108309
2019-06-09,0.025964350714672277
2019-06-10,-0.12512254582783303
2019-06-11,0.025964350714672277
2019-06-12,-0.4272963389128437
2019-06-13,-0.6086006147638501
2019-06-14,-0.4877310975298458
2019-06-15,-0.6690353733808522
2019-06-16,-0.45751371822134473
2019-06-17,-0.36686158029584154
2019-06-18,-0.578383235455349
2019-06-19,-0.8503396492318586
2019-06-20,-0.8201222699233575
2019-06-21,-0.4272963389128437
2019-06-22,-0.27620944237033834
2019-06-23,-0.09490516651933198
2019-06-24,-0.5481658561468479
2019-06-25,-0.36686158029584154
2019-06-26,-0.4272963389128437
2019-06-27,-0.8503396492318586
2019-06-28,-0.9107744078488607
2019-06-29,-0.8201222699233575
2019-06-30,-0.8201222699233575
2019-07-01,-1.0014265457743639
2019-07-02,-0.9107744078488607
2019-07-03,-1.061861304391366
2019-07-04,-0.9712091664658629
2019-07-05,-0.9409917871573618
2019-07-06,-1.122296063008368
2019-07-07,-0.8201222699233575
2019-07-08,-0.7294701319978543
2019-07-09,-0.9712091664658629
2019-07-10,-0.9107744078488607
2019-07-11,-0.9107744078488607
2019-07-12,-0.9107744078488607
2019-07-13,-1.2733829595508734
2019-07-14,-1.3338177181678756
2019-07-15,-1.4546872354018798
2019-07-16,-1.2129482009338712
2019-07-17,-1.061861304391366
2019-07-18,-0.7596875113063554
2019-07-19,-0.7598934729026368
2019-07-20,-0.760507238459556
2019-07-21,-0.7615226291292239
2019-07-22,-0.7629334660637527
2019-07-23,-0.7647335704152534
2019-07-24,-0.7669167633358377
2019-07-25,-0.7694768659776174
2019-07-26,-0.7724076994927038
2019-07-27,-0.7757030850332085
2019-07-28,-0.7793568437512431
2019-07-29,-0.7833627967989194
2019-07-30,-0.7877147653283484
2019-07-31,-0.792406570491642
2019-08-01,-0.797432033440912
2019-08-02,-0.8027849753282693
2019-08-05,-0.8207468861399833
2019-08-06,-0.8273479553008065
2019-08-07,-0.8342456091602758
2019-08-08,-0.8414336688705016
2019-08-09,-0.8489059555835964
2019-08-10,-0.8566562904516709
2019-08-11,-0.8646784946268371
2019-08-12,-0.8729663892612067
2019-08-13,-0.8815137955068911
2019-08-15,-0.89936242744065
2019-08-16,-0.9086512954329476
2019-08-17,-0.9181749596450066
2019-08-18,-0.9279272412289377
2019-08-19,-0.937901961336853
2019-08-20,-0.948092941120864
2019-08-21,-0.9584940017330823
2019-08-22,-0.9690989643256193
2019-08-23,-0.9799016500505865
2019-08-24,-0.9908958800600953
2019-08-25,-1.0020754755062578
2019-08-26,-1.0134342575411852
2019-08-27,-1.024966047316989
2019-08-28,-1.036664665985781
2019-08-29,-1.0485239346996724
2019-08-30,-1.060537674610775
2019-08-31,-1.0726997068712005
2019-09-01,-1.0850038526330603
2019-09-02,-1.0974439330484658
2019-09-03,-1.1100137692695287
2019-09-04,-1.1227071824483603
2019-09-05,-1.1355179937370727
2019-09-06,-1.1484400242877773
2019-09-07,-1.161467095252585
2019-09-08,-1.1745930277836079
2019-09-09,-1.1878116430329577
2019-09-10,-1.2011167621527457
2019-09-11,-1.2145022062950834
2019-09-12,-1.2279617966120826
2019-09-13,-1.2414893542558547
2019-09-14,-1.2550787003785113
2019-09-17,-1.2961556811409032
2019-09-18,-1.309930392700213
2019-09-19,-1.3237359984989654
2019-09-20,-1.337566319689271
2019-09-21,-1.3514151774232424
2019-09-23,-1.3791437871306271
2019-09-24,-1.3930111814082637
2019-09-25,-1.4068723968380121
2019-09-26,-1.4207212545719832
2019-09-27,-1.4345515757622895
