date,o3,pm10,pm25,tmp,rh,ws,pp,wd
2023-01-01,0.017916666666666668,192.35695652173914,108.79954545454547,17.59565217391304,61.112500000000004,1.9887500000000002,0.0,198.01315810488504
2023-01-02,0.0135,26.115,18.194166666666668,16.38125,56.724999999999994,2.9045833333333335,0.0,235.47805659813127
2023-01-03,0.012374999999999999,37.117916666666666,24.248333333333335,16.889473684210525,52.979166666666664,2.1141666666666667,0.0,225.9679351718361
2023-01-04,0.020875,89.49041666666666,42.72625,18.44090909090909,49.94166666666666,0.9375,0.0,172.46717313168645
2023-01-05,0.02025,123.43625000000002,66.06416666666667,19.333333333333332,39.24166666666667,1.2766666666666666,0.0,146.06458409796693
2023-01-06,0.021750000000000002,83.9775,53.97125,19.942857142857143,33.525,1.4295833333333334,0.0,140.6194943471041
2023-01-07,0.021166666666666667,112.83333333333333,55.07125,18.875,40.37916666666667,1.1733333333333333,0.0,181.16639420169105
2023-01-08,0.027208333333333334,82.65458333333333,47.17625,18.53181818181818,34.9125,1.1579166666666667,0.0,196.5940582694453
2023-01-09,0.023058823529411767,105.79705882352941,50.980000000000004,15.342857142857143,41.370588235294115,1.261764705882353,0.0,177.76601085370623
2023-01-10,0.02408333333333333,115.01208333333334,60.373333333333335,19.24705882352941,38.43333333333333,1.28125,0.0,160.01010097239373
2023-01-11,0.020916666666666667,122.4325,62.60583333333333,17.8375,40.13333333333333,1.24125,0.0,196.8351924735255
2023-01-12,0.023999999999999997,81.89375,50.78958333333333,19.917391304347827,41.44583333333333,1.1895833333333334,0.0,159.914215346417
2023-01-13,0.022708333333333334,143.47375,72.98333333333333,19.170833333333334,37.295833333333334,2.7241666666666666,0.0,104.15328469325173
2023-01-14,0.026708333333333334,118.87916666666666,61.88916666666666,18.483333333333334,26.724999999999998,1.8591666666666666,0.0,121.04118750640711
2023-01-15,0.021666666666666667,85.97916666666667,40.315,18.6375,38.90833333333333,2.7675,0.0,215.53583338472197
2023-01-16,0.014541666666666666,85.14666666666666,46.19,17.108333333333334,34.63333333333333,1.5145833333333334,0.0,202.6554433602875
2023-01-17,0.018458333333333334,138.095,66.49458333333334,18.099999999999998,30.0125,2.1683333333333334,0.0,198.1383603854945
2023-01-18,0.018875,93.71666666666665,58.456250000000004,17.770833333333332,30.5,1.5070833333333333,0.0,197.0962256517805
2023-01-19,0.017708333333333333,134.83708333333334,72.15791666666667,18.545833333333334,33.84166666666667,1.3683333333333332,0.0,177.30935595687885
2023-01-20,0.01625,111.35666666666667,65.83291666666666,18.8,38.795833333333334,1.4020833333333333,0.0,201.81304411783347
2023-01-21,0.017583333333333333,88.58125,43.470416666666665,19.212500000000002,42.87083333333334,2.50875,0.0,217.637919464969
2023-01-22,0.021958333333333333,83.59583333333333,41.925000000000004,19.224999999999998,47.862500000000004,2.205833333333333,0.0,179.96958167628628
2023-01-23,0.016375,141.54208333333335,66.53458333333333,19.0,46.916666666666664,2.2816666666666667,0.0,167.1836138716314
2023-01-24,0.013875,66.72916666666667,33.2025,18.650000000000002,44.75,2.8233333333333337,0.0,216.52851195785053
2023-01-25,0.021333333333333333,68.8575,47.37166666666667,18.808333333333334,43.15833333333333,1.3304166666666666,0.0,184.53116962706798
2023-01-26,0.017833333333333333,116.07458333333334,60.22541666666667,19.170833333333334,38.59166666666667,1.9349999999999998,0.0,166.54269365783873
2023-01-27,0.01625,75.52166666666666,45.92041666666666,19.254166666666666,42.225,2.4716666666666667,0.0,183.72732064700753
2023-01-28,0.014583333333333332,63.45708333333334,34.87708333333333,18.283333333333335,47.675000000000004,2.879583333333333,0.0,228.48003023079852
2023-01-29,0.0015,45.0895652173913,22.161739130434785,21.40869565217391,37.75217391304348,2.4056521739130434,0.0,219.00188193148483
2023-01-30,,60.69083333333333,31.561363636363637,21.212500000000002,40.90833333333333,1.55375,0.0,199.90448136618895
2023-01-31,,74.74625,44.88291666666667,21.095833333333335,41.00833333333333,2.1774999999999998,0.0,189.81017753113375
2023-02-01,,77.26,45.374583333333334,19.566666666666666,42.92916666666667,2.70375,0.0,177.60064684939866
2023-02-02,,64.43583333333333,34.55125,19.154545454545453,43.77916666666667,2.1908333333333334,0.0,227.81915351250547
2023-02-03,,109.23583333333333,63.89791666666667,18.841666666666665,40.975,3.700833333333333,0.0,92.53889129581604
2023-02-04,,95.04,54.08083333333334,18.0,32.987500000000004,2.9499999999999997,0.0,114.64363232981553
2023-02-05,,139.09083333333334,68.27333333333333,19.03181818181818,36.829166666666666,1.47875,0.0,164.0415342135075
2023-02-06,,86.38791666666667,50.18625,19.933333333333334,34.93333333333333,2.2041666666666666,0.0,178.85398725416186
2023-02-07,,78.29875,49.1325,17.655555555555555,33.3375,2.79875,0.0,219.6010211682499
2023-02-08,,75.53375,44.48083333333333,20.179166666666667,31.820833333333336,2.1041666666666665,0.0,209.38477926260168
2023-02-09,,63.46875,43.82333333333333,19.714285714285715,28.974999999999998,2.2620833333333334,0.0,215.04277543430354
2023-02-10,,92.27208333333333,57.63583333333333,19.538095238095238,31.670833333333334,1.4420833333333334,0.0,195.17895878672996
2023-02-11,,87.44291666666668,63.15708333333333,16.88,33.583333333333336,3.151666666666667,0.0,104.0099355043555
2023-02-12,,82.28666666666666,45.913333333333334,20.04,39.12083333333333,2.7929166666666667,0.0,175.00520778816016
2023-02-13,,73.23458333333333,41.74619047619048,19.252380952380953,42.012499999999996,3.192083333333333,0.0,216.84307732740263
2023-02-14,,71.28750000000001,44.024166666666666,14.479999999999999,39.487500000000004,2.9808333333333334,0.0,211.23708045241287
2023-02-15,,62.9775,43.04791666666667,20.279166666666665,34.8125,3.1999999999999997,0.0,207.15963015436958
2023-02-16,,59.47333333333333,36.94875,20.383333333333333,35.420833333333334,2.7237500000000003,0.0,206.20051533044602
2023-02-17,,100.06833333333333,57.61708333333333,18.51875,32.358333333333334,2.2841666666666667,0.0,173.2326420908928
2023-02-18,,101.51625,66.44375000000001,18.744444444444444,36.387499999999996,2.049166666666667,0.0,151.0363710234596
2023-02-19,,77.99625,39.865833333333335,19.552941176470586,41.34583333333333,2.2645833333333334,0.0,212.95630569959386
2023-02-20,,71.25958333333334,46.79454545454546,20.7,38.07083333333333,1.9616666666666667,0.0,207.33027636030872
2023-02-21,,50.42458333333334,38.2825,18.326315789473682,36.475,3.4004166666666666,0.0,239.7228816561231
2023-02-22,,47.11375,34.415,17.35625,37.458333333333336,3.8350000000000004,0.0,251.71440504780946
2023-02-23,,91.59041666666667,60.52666666666667,18.885714285714286,44.24166666666667,1.7579166666666666,0.0,229.79476121887464
2023-02-24,,139.29999999999998,89.87916666666666,17.733333333333334,36.99583333333333,1.9754166666666666,0.0,178.04423182996615
2023-02-25,,57.859583333333326,37.08708333333333,19.166666666666668,35.87916666666667,2.8725,0.0,233.15543355622805
2023-02-26,,66.885,38.9625,19.42105263157895,33.67916666666667,1.8966666666666665,0.0,193.81467157278198
2023-02-27,,57.97875,41.06375,18.599999999999998,30.420833333333334,2.4970833333333333,0.0,207.50693180405182
2023-02-28,,83.6425,51.739583333333336,18.983333333333334,34.15833333333333,2.1545833333333335,0.0,190.26556964151186
2023-03-01,,73.37416666666667,43.79833333333334,19.735294117647058,30.40416666666667,2.9004166666666666,0.0,220.62675376702563
2023-03-02,,81.17583333333333,38.90958333333334,20.825,34.645833333333336,3.9175,0.0,247.69670024532525
2023-03-03,,69.095,42.550000000000004,17.44,26.7625,2.6754166666666666,0.0,224.91417010156377
2023-03-04,,61.736250000000005,44.17166666666666,19.13125,28.625,2.4099999999999997,0.0,218.36787491356432
2023-03-05,,66.65833333333333,45.03916666666667,21.71578947368421,24.8125,1.9554166666666666,0.0,192.2063745385264
2023-03-06,,77.94375000000001,55.53958333333333,23.178260869565218,24.4875,2.0554166666666664,0.0,194.29891685979948
2023-03-07,,82.79166666666667,56.69625,23.07,25.02916666666667,2.27,0.0,204.47636069832336
2023-03-08,,80.13208333333334,59.76458333333333,22.613636363636363,21.020833333333332,2.6358333333333333,0.0,201.95567383043266
2023-03-09,,80.38333333333334,55.30478260869565,19.78235294117647,23.616666666666664,3.02125,0.0,214.95017758565356
2023-03-10,,89.294375,68.100625,19.433333333333334,30.61875,1.510625,0.0,175.00145876377542
2023-03-11,,75.03083333333333,55.07,21.172222222222224,28.770833333333332,3.0229166666666667,0.0,227.71424078515003
2023-03-12,,49.915,37.61666666666667,20.522222222222222,28.3875,2.6041666666666665,0.0,219.6350656044869
2023-03-13,,64.66333333333334,47.068260869565215,20.8,28.645833333333332,3.3720833333333338,0.0,220.22833679549493
2023-03-14,,42.489583333333336,30.57625,22.5,32.391666666666666,2.99875,0.0,228.6891805525782
2023-03-15,,85.32000000000001,60.69391304347826,20.710526315789473,39.266666666666666,2.6458333333333335,0.0,171.67125978087657
2023-03-16,,83.51958333333333,53.39136363636363,18.907142857142855,35.2125,3.8725,0.0,223.55302484002902
2023-03-17,,58.11526315789474,45.25333333333333,19.73888888888889,28.941666666666666,3.3370833333333336,0.0,238.7089487353956
2023-03-18,,63.05041666666667,41.18125,20.977272727272727,31.354166666666668,3.825833333333333,0.0,236.43976701897537
2023-03-19,,35.2875,25.082083333333333,18.37222222222222,34.44166666666667,3.3341666666666665,0.0,204.39886439164152
2023-03-20,,38.96083333333333,28.080416666666665,18.83529411764706,37.045833333333334,3.4691666666666667,0.0,222.7283414106969
2023-03-21,,40.35541666666666,29.19125,19.836842105263155,39.25416666666667,3.1058333333333334,0.0,220.24841588538223
2023-03-22,,102.11916666666667,65.4305,23.818181818181817,35.604166666666664,2.624166666666667,0.0,167.7743931138783
2023-03-23,,53.36333333333334,43.51791666666667,21.942105263157895,25.875,3.675416666666667,0.0,239.36420622451408
2023-03-24,,69.89916666666666,49.649523809523814,20.88888888888889,19.325,3.0975,0.0,240.55693699223104
2023-03-25,,68.90708333333333,54.722727272727276,21.355555555555554,21.483333333333334,2.8516666666666666,0.0,199.5199606690134
2023-03-26,,61.85708333333333,46.92083333333333,21.947619047619046,16.770833333333332,2.5625,0.0,225.26077730641205
2023-03-27,,88.33333333333333,67.76125,24.40869565217391,17.325,2.93125,0.0,210.3895993167972
2023-03-28,,107.61375,86.4604761904762,21.75294117647059,17.433333333333334,2.6758333333333333,0.0,208.33084864500225
2023-03-29,,90.36083333333333,75.45,21.905555555555555,20.741666666666667,3.1962500000000005,0.0,189.64342351894769
2023-03-30,,96.05166666666666,76.72,21.525,23.6375,3.109166666666667,0.0,228.69834103381754
2023-03-31,,72.21625,57.04208333333333,21.955555555555556,20.929166666666667,2.716666666666667,0.0,225.3742166484826
2023-04-01,,89.29958333333333,64.61090909090909,22.54705882352941,22.27916666666667,2.23875,0.0,210.41511854271207
2023-04-02,,59.22086956521739,49.51285714285714,23.0,24.05217391304348,2.7543478260869567,0.0,219.41476657517242
2023-04-03,,72.81083333333333,64.33869565217391,22.431578947368422,24.0625,3.1004166666666664,0.0,221.37112836006852
2023-04-04,,58.785833333333336,50.479166666666664,20.84705882352941,22.704166666666666,3.3570833333333336,0.0,242.92774005133668
2023-04-05,,61.61541666666667,51.115,22.476470588235294,23.745833333333334,3.3275,0.0,216.09632920015073
2023-04-06,,56.50333333333333,50.1752380952381,21.71875,26.8,3.18125,0.0,219.49576567492628
2023-04-07,,69.74499999999999,46.17416666666667,19.970588235294116,34.75416666666667,3.106666666666667,0.0,217.70111113998712
2023-04-08,,50.775,37.4404347826087,20.529411764705884,29.266666666666666,3.714166666666667,0.0,218.42843244950507
2023-04-09,,45.4175,31.527619047619048,20.323529411764707,28.575,3.3679166666666664,0.0,222.62232386244807
2023-04-10,,65.02541666666666,51.43,23.88695652173913,23.616666666666664,3.530416666666667,0.0,221.94887691269753
2023-04-11,,61.96434782608696,46.48739130434783,21.9,27.125,3.7783333333333338,0.0,208.2212702813574
2023-04-12,,56.028333333333336,47.80583333333333,23.285,29.55,4.314166666666667,0.0,203.52732865902956
2023-04-13,,69.39333333333333,54.592499999999994,20.68125,27.179166666666664,4.26625,0.0,235.04663534150814
2023-04-14,,64.75291666666666,53.0625,22.261904761904763,22.0125,3.9,0.0,218.34849127193132
2023-04-15,,40.749583333333334,35.081250000000004,22.361904761904764,25.254166666666666,3.8216666666666668,0.0,250.95050422029533
2023-04-16,,48.03583333333333,36.593125,21.211111111111112,24.375,2.7558333333333334,0.0,213.6454905168943
2023-04-17,,80.91166666666668,52.37304347826087,23.682608695652174,27.77916666666667,4.102916666666666,0.0,199.50477082025535
2023-04-18,,40.63875,34.568333333333335,21.73888888888889,25.27916666666667,4.190416666666667,0.0,251.5545617217635
2023-04-19,,48.76833333333334,37.662608695652175,22.225,22.870833333333334,3.51375,0.0,253.19649168013532
2023-04-20,,71.6025,58.314499999999995,22.63125,23.645833333333332,3.2866666666666666,0.0,244.09383241176573
2023-04-21,,62.51791666666667,52.2755,26.00909090909091,21.033333333333335,3.4608333333333334,0.0,244.0320349795969
2023-04-22,,63.16458333333333,53.4252380952381,22.064705882352943,20.129166666666666,3.25125,0.0,227.74932709857288
2023-04-23,,46.937083333333334,37.165238095238095,22.38,17.979166666666668,3.5366666666666666,0.0,244.4720166026077
2023-04-24,,55.52875,44.17227272727273,22.522222222222222,19.691666666666666,4.0675,0.0,245.45721703778594
2023-04-25,,77.41583333333334,58.48090909090909,20.586666666666666,15.733333333333334,3.93375,0.0,247.09106067792757
2023-04-26,,51.1275,42.95,21.68,16.016666666666666,3.4995833333333333,0.0,254.15016897011648
2023-04-27,,70.86173913043478,60.24095238095238,22.011764705882353,16.845833333333335,4.123333333333333,0.0,253.0088492658209
2023-04-28,,70.47999999999999,53.19608695652174,21.45625,20.125,4.0675,0.0,253.95594465013107
2023-04-29,,71.90041666666666,49.64368421052632,20.71764705882353,17.745833333333334,2.0749999999999997,0.0,198.1044205839262
2023-04-30,,85.31416666666667,67.5604347826087,21.575,25.620833333333334,3.3929166666666664,0.0,205.11815680468854
2023-05-01,,81.84291666666667,54.55782608695652,22.188888888888886,30.145833333333332,4.055833333333333,0.0,219.17136519101547
2023-05-02,,85.24249999999999,62.51363636363636,21.3875,19.854166666666668,3.2137499999999997,0.0,222.52750637928182
2023-05-03,,95.25708333333334,77.9825,22.25625,20.941666666666666,2.4141666666666666,0.0,206.36027283393543
2023-05-04,,111.85833333333333,97.61130434782608,23.433333333333334,21.625,3.0658333333333334,0.0,209.7375209475079
2023-05-05,,94.47791666666667,74.02666666666667,23.77058823529412,23.599999999999998,2.658333333333333,0.0,223.587409260626
2023-05-06,,78.05875,62.63681818181818,23.8625,24.8625,2.9279166666666665,0.0,223.74012137621244
2023-05-07,,59.40375,44.14904761904762,24.39333333333333,23.233333333333334,3.578333333333333,0.0,232.59973576295292
2023-05-08,,62.21666666666667,52.37125,23.549999999999997,21.787499999999998,4.241666666666666,0.0,238.37097965374795
2023-05-09,,59.17416666666667,53.44294117647058,24.158823529411762,20.175,4.15125,0.0,239.00891795489434
2023-05-10,,65.56166666666667,55.650454545454544,23.64375,23.208333333333332,4.934583333333333,0.0,247.9490765886971
2023-05-11,,49.806666666666665,45.47533333333333,20.53,21.925,4.855416666666667,0.0,256.32891326046126
2023-05-12,,56.775,55.11615384615384,,21.854166666666668,3.6108333333333333,0.0,244.49072143392652
2023-05-13,,65.05375,60.03578947368421,,17.604166666666668,4.44625,0.0,250.61499074601983
2023-05-14,,75.10625,58.642380952380954,,24.195833333333336,3.2762499999999997,0.0,231.01607910504484
2023-05-15,,61.6925,50.376086956521746,,25.787499999999998,3.3691666666666666,0.0,239.79813161299373
2023-05-16,,69.00739130434783,56.36954545454545,,30.90833333333333,3.83,0.0,225.18656426328323
2023-05-17,,54.58041666666667,40.9,,31.849999999999998,3.71875,0.0,234.09091288725483
2023-05-18,,55.46416666666667,43.083333333333336,,28.97083333333333,3.612916666666667,0.0,245.71362532811344
2023-05-19,,89.65125,69.13416666666667,,35.13333333333333,2.7458333333333336,0.010416666666666666,210.81822944043336
2023-05-20,,45.82458333333333,32.67333333333333,,62.041666666666664,2.99,0.07291666666666667,105.53360923496004
2023-05-21,,38.093333333333334,25.829565217391306,,43.15833333333333,3.0679166666666666,0.0,116.70523350530858
2023-05-22,,73.15791666666667,47.255217391304356,,34.016666666666666,3.0175,0.0,216.06867957989311
2023-05-23,,60.12583333333333,46.2205,,28.02916666666667,3.779583333333333,0.0,234.8050031867283
2023-05-24,,62.82833333333334,53.40842105263158,,20.45,4.230833333333333,0.0,258.3128925203255
2023-05-25,,54.992916666666666,46.23086956521739,,21.516666666666666,3.5366666666666666,0.0,231.7591320774334
2023-05-26,,78.20041666666667,54.7321052631579,,23.8,3.1016666666666666,0.0,215.20231318106525
2023-05-27,,65.54958333333333,45.87578947368421,,27.675,3.7475,0.0,214.19914301233618
2023-05-28,,59.4025,45.431666666666665,,35.49166666666667,4.235,0.0,247.3974178991405
2023-05-29,,51.56333333333333,39.90130434782609,,37.90416666666667,4.622916666666667,0.0,261.7163277219126
2023-05-30,,51.93375,34.41888888888889,,30.84583333333333,3.6875,0.0,236.7571091926589
2023-05-31,,58.048750000000005,52.3552380952381,,24.391666666666666,2.8658333333333332,0.0,229.71310067053489
2023-06-01,,59.14041666666666,45.688095238095244,,27.4375,3.8979166666666667,0.0,245.40737783326892
2023-06-02,,67.405,47.812105263157896,,24.662499999999998,3.36875,0.0,233.6849915646004
2023-06-03,,54.42458333333334,40.77882352941177,,22.616666666666664,4.3374999999999995,0.0,251.8759198539094
2023-06-04,,46.98583333333334,38.43714285714285,,20.8125,4.265416666666667,0.0,248.32881078308915
2023-06-05,,40.50416666666667,31.443,,19.425,3.8520833333333333,0.0,242.19420437260263
2023-06-06,,67.66291666666667,50.86428571428572,,36.30416666666667,3.644166666666667,0.0,217.1116804362663
2023-06-07,,65.79916666666666,43.17318181818182,,36.550000000000004,4.327916666666667,0.0,235.09468202170441
2023-06-08,,63.02458333333333,46.38652173913044,,31.3,4.88875,0.0,254.14676053637797
2023-06-09,,56.23916666666667,42.34238095238096,,22.775000000000002,3.0883333333333334,0.0,206.64298427637715
2023-06-10,,67.65083333333332,51.86,,25.595833333333335,3.54125,0.0,225.50866122194464
2023-06-11,,62.43375,37.912,,27.916666666666668,3.3316666666666666,0.0,217.1792760929112
2023-06-12,,60.74333333333334,41.9975,,29.504166666666666,3.9141666666666666,0.0,236.45073490289258
2023-06-13,,76.9225,51.142222222222216,,28.40416666666667,3.5379166666666664,0.0,163.33444774063597
2023-06-14,,83.94541666666667,55.121111111111105,,32.09166666666667,3.310416666666667,0.0,209.80582038023903
2023-06-15,,72.64583333333333,51.347368421052636,,32.958333333333336,3.7783333333333338,0.0,219.3079426917418
2023-06-16,,70.35000000000001,51.61,,37.40833333333333,3.7100000000000004,0.0,232.29233389983915
