date,o3,pm10,pm25,tmp,rh,ws,pp,wd
2023-06-17,,93.44708333333334,58.734500000000004,,37.21666666666667,3.0604347826086955,0.020833333333333332,205.50430172387678
2023-06-18,,83.96541666666667,58.13857142857143,,34.145833333333336,3.168333333333333,0.0,199.34446055516298
2023-06-19,,71.60375,51.038947368421056,,29.974999999999998,2.89125,0.0,216.97012266336844
2023-06-20,,82.005,58.98842105263158,,32.641666666666666,3.3487500000000003,0.0,199.32797265980605
2023-06-21,,88.97083333333335,64.67190476190477,,34.083333333333336,3.3029166666666665,0.0,190.1996788483031
2023-06-22,,122.88375,100.57409090909091,,31.383333333333336,3.2641666666666667,0.0,204.50455949678627
2023-06-23,,85.41458333333333,60.19199999999999,,36.916666666666664,3.6979166666666665,0.0,167.51981380274353
2023-06-24,,84.18916666666667,60.48541666666667,,38.40416666666667,4.514166666666667,0.0,170.97047790507517
2023-06-25,,53.22958333333333,35.31227272727273,,42.199999999999996,4.342083333333333,0.0,155.0527202031752
2023-06-26,,57.11375,37.36833333333333,,41.9125,4.072916666666667,0.16666666666666666,121.74514043649009
2023-06-27,,48.4725,32.40347826086956,,50.75416666666666,3.3562499999999997,0.17708333333333334,204.6313284293984
2023-06-28,,45.689473684210526,28.005714285714284,,51.96666666666667,3.362083333333333,0.020833333333333332,200.14524715690797
2023-06-29,,75.89666666666666,41.50565217391304,,61.88333333333333,3.1291666666666664,0.09782608695652174,244.58943369888118
2023-06-30,,45.47,21.024166666666666,,63.55833333333334,3.3970833333333332,0.3541666666666667,132.15307275439645
2023-07-01,,21.72083333333333,13.14421052631579,,57.425000000000004,3.9066666666666667,0.0,138.53416563456014
2023-07-02,,21.47375,13.555652173913044,,66.90416666666667,2.922083333333333,0.4270833333333333,159.5405323888481
2023-07-03,,38.222500000000004,24.612608695652174,,61.137499999999996,2.33625,0.11458333333333333,192.71667260958918
2023-07-04,,45.83083333333334,26.84913043478261,,76.74545454545455,1.2478571428571428,0.011363636363636364,104.25220118304506
2023-07-05,,36.154583333333335,23.8275,,,,0.0,
2023-07-06,,47.42333333333334,31.453043478260867,,,,0.0,
2023-07-07,,47.49,29.355217391304347,,,,0.0,
2023-07-08,,34.62263157894737,19.00578947368421,,,,0.0,13.55
2023-07-09,,24.334999999999997,14.912727272727272,,,,0.0,
2023-07-10,,32.013333333333335,22.63904761904762,,,,0.0,
2023-07-11,,29.44125,19.7375,,,,0.0,
2023-07-12,,28.973333333333333,16.440555555555555,,,,0.0,
2023-07-13,,36.76416666666667,24.91130434782609,,,,0.0,
2023-07-14,,45.87,34.054545454545455,,,,0.0,
2023-07-15,,38.94166666666667,27.799,,,,0.0,
2023-07-16,,50.6675,29.91625,,,,0.0,
2023-07-17,,62.74625,41.91652173913044,,,,0.0,
2023-07-18,,51.30826086956522,27.947727272727274,,,,0.005434782608695652,
2023-07-19,,45.590833333333336,26.74681818181818,,,,0.0,
2023-07-20,,50.201249999999995,36.0565,,,,0.0,
2023-07-21,,46.512499999999996,28.758750000000003,,,5.776153846153846,0.0,
2023-07-22,,32.17181818181818,20.355454545454545,,,5.6175,0.0,
2023-07-23,,29.815416666666668,19.163,,,3.420833333333333,0.0,
2023-07-24,,28.695833333333336,16.851363636363637,,,5.01875,0.0,
2023-07-25,,29.43375,19.634999999999998,,37.6125,3.6566666666666667,0.0,350.5501226766121
2023-07-26,,28.997727272727275,19.03944444444444,,37.2875,3.889583333333333,0.0,348.3284062244604
2023-07-27,,35.489583333333336,22.777391304347827,,37.11666666666667,3.3491666666666666,0.0,351.5405510806787
2023-07-28,,41.41347826086957,28.256190476190476,,37.391666666666666,3.6370833333333334,0.0,351.40323119168283
2023-07-29,,39.12416666666667,24.873043478260872,,37.204166666666666,3.6337499999999996,0.0,350.7484275658916
2023-07-30,,23.73875,12.08,,37.520833333333336,4.460869565217391,0.0,351.04594044123894
2023-07-31,,22.58666666666667,14.462105263157893,,37.49583333333333,5.606086956521739,0.0,350.98744885871497
2023-08-01,,29.18045454545455,20.045882352941177,,37.041666666666664,4.64375,0.0,350.8897821057386
2023-08-02,,34.6575,23.75260869565217,,37.079166666666666,4.335416666666666,0.0,351.59843170100163
2023-08-03,0.05155555555555555,30.433684210526316,23.325333333333333,,37.391666666666666,4.3425,0.0,350.9479162327708
2023-08-04,0.037208333333333336,28.175833333333333,18.9125,,37.012499999999996,4.20375,0.0,161.25381543836437
2023-08-05,0.018375,26.708695652173912,19.347368421052632,,36.34166666666666,2.3075,0.0,345.96076114507457
2023-08-06,0.034166666666666665,29.147499999999997,17.9945,,36.854166666666664,2.904583333333333,0.0,246.53685380170566
2023-08-07,0.03308695652173913,25.72,16.4865,,34.87619047619047,3.5309523809523813,0.0,334.36851306187293
2023-08-08,0.05604166666666666,32.54333333333333,19.142,,36.625,3.2808333333333333,0.0,0.08410764287891714
2023-08-09,0.0545,31.12708333333333,20.181428571428572,,37.80833333333333,3.3045833333333334,0.0,351.10991053600105
2023-08-10,0.03970833333333334,36.39541666666667,21.92,,35.96666666666667,2.69,0.0,336.47718514444335
2023-08-11,0.048749999999999995,36.065000000000005,24.003636363636364,,37.30416666666667,3.457916666666667,0.0,342.65982861818287
2023-08-12,0.05454166666666666,40.03875,24.537,,37.074999999999996,3.9583333333333335,0.0,350.52056719871825
2023-08-13,0.052,51.528333333333336,17.42142857142857,,36.479166666666664,3.2095833333333332,0.0,345.7357583995331
2023-08-14,0.044625,39.08166666666667,23.385,,36.833333333333336,4.476249999999999,0.0,349.05299923452566
2023-08-15,0.029124999999999998,41.70772727272727,24.558695652173913,,37.15416666666667,5.069166666666667,0.0,351.63278135264153
2023-08-16,0.03370833333333333,37.36125,23.107727272727274,,37.61666666666667,5.3125,0.0,349.80910607282357
2023-08-17,0.027333333333333334,29.324166666666667,18.98952380952381,,37.6875,4.6137500000000005,0.0,350.7363733906147
2023-08-18,0.021541666666666667,29.284583333333334,17.29,,36.18333333333333,3.3334782608695654,0.005208333333333333,351.951808985075
2023-08-19,0.026350000000000002,22.53090909090909,12.232173913043477,,35.59166666666667,2.30375,0.0,348.4594114397746
2023-08-20,0.02804166666666667,25.020000000000003,14.687142857142858,,37.233333333333334,3.0416666666666665,0.0,349.4885052064366
2023-08-21,0.025541666666666667,54.00208333333333,25.761666666666667,,37.5375,4.25375,0.0,351.0199236937139
2023-08-22,0.029791666666666664,51.57416666666666,30.648749999999996,,37.57083333333333,3.2604166666666665,0.0,349.93637078521255
2023-08-23,0.02536842105263158,42.827916666666674,24.919583333333335,,36.5625,4.689166666666667,0.0,351.7337972582513
2023-08-24,0.0178,26.16,17.006666666666664,,37.32105263157895,2.5544444444444445,0.0,351.4023723599493
2023-08-25,0.03275,40.6575,22.14272727272727,,37.75416666666667,4.461666666666667,0.0,350.7763948520616
2023-08-26,0.034458333333333334,27.940833333333334,16.42304347826087,,37.65,3.6620833333333334,0.0,350.434611537894
2023-08-27,0.030166666666666665,37.71375,23.58458333333333,,36.625,3.3670833333333334,0.0,350.25617623165
2023-08-28,0.038111111111111116,30.680588235294113,18.496470588235294,,36.795833333333334,3.282173913043479,0.0,350.60003967883915
2023-08-29,0.040875,40.821666666666665,22.902916666666666,,36.00833333333333,3.1179166666666664,0.0,350.9041610969552
2023-08-30,0.034916666666666665,49.54708333333334,27.406666666666666,,37.125,2.1958333333333333,0.0,350.74844660553543
2023-08-31,0.034666666666666665,39.94583333333333,17.13375,,36.15416666666667,2.9795833333333337,0.0,350.4332915390013
2023-09-01,0.03166666666666667,41.036521739130436,22.223478260869566,,35.9625,3.14625,0.0,351.03987464452825
2023-09-02,0.041166666666666664,37.70666666666667,23.37227272727273,,37.1625,2.9975,0.0,351.9171142863054
2023-09-03,0.04395833333333333,42.083333333333336,25.409999999999997,,35.00833333333333,3.0054166666666666,0.0,351.04077913467796
2023-09-04,0.04495833333333333,37.660833333333336,23.069,,36.96666666666667,3.254583333333333,0.0,349.8455654537519
2023-09-05,0.036375,42.124583333333334,26.141739130434782,,35.81666666666667,2.964166666666667,0.0,350.6834335040052
2023-09-06,0.041375,31.207916666666666,21.99277777777778,,37.19583333333333,2.8074999999999997,0.0,350.5717111678735
2023-09-07,0.03754166666666667,31.973636363636363,19.25714285714286,,36.67916666666667,3.04125,0.0,350.23264328580956
2023-09-08,0.034666666666666665,40.63583333333333,22.126521739130432,,33.13333333333333,3.20875,0.0,350.39218847318443
2023-09-09,0.03245833333333333,42.455,24.7585,,34.99583333333333,2.877083333333333,0.0,351.1827427353806
2023-09-10,0.033,35.73166666666667,22.599444444444444,,37.479166666666664,4.50625,0.0,350.24768682784867
2023-09-11,0.035041666666666665,40.388333333333335,26.10909090909091,,37.43333333333333,2.7891666666666666,0.0,350.4264402887639
2023-09-12,0.043291666666666666,41.29875,26.405833333333334,,36.72083333333333,3.4466666666666668,0.0,350.72935041775145
2023-09-13,0.024058823529411764,34.630625,22.35636363636364,,35.19375,2.26375,0.014705882352941176,350.725021266489
2023-09-14,0.04758333333333333,40.606818181818184,23.80941176470588,,36.637499999999996,3.7904166666666668,0.0,350.5903094032203
2023-09-15,0.044500000000000005,53.50541666666667,34.25541666666667,,34.4375,3.067083333333333,0.0,350.27136306853566
2023-09-16,0.04816666666666666,36.515454545454546,21.66904761904762,,37.52916666666667,3.2079166666666663,0.0,349.80960240198897
2023-09-17,0.035708333333333335,28.49190476190476,13.125,,36.920833333333334,2.4879166666666666,0.0,350.76662731282164
2023-09-18,0.03625,39.037083333333335,22.592916666666667,,36.11666666666667,2.842916666666667,0.0,350.42946063468753
2023-09-19,0.03275,50.48791666666667,26.147391304347824,,36.145833333333336,2.6425,0.0,350.71661913588525
2023-09-20,0.043416666666666666,38.259565217391305,20.583157894736843,,36.05416666666667,2.8520833333333333,0.0,349.6996398172606
2023-09-21,0.03204166666666667,43.84,25.022499999999997,,33.21666666666667,2.28125,0.0,350.19715538625536
2023-09-22,0.040875,44.615,27.696250000000003,,34.729166666666664,3.055,0.0,350.671136183548
2023-09-23,0.0365,43.25541666666667,25.86521739130435,,36.1,3.80125,0.005208333333333333,350.60844000994786
2023-09-24,0.035875,35.59166666666667,20.473,,34.25416666666667,1.8554166666666667,0.0,351.06670432899125
2023-09-25,0.043125000000000004,40.44761904761905,24.110416666666666,,36.545833333333334,3.3033333333333332,0.0,350.74896746869683
2023-09-26,0.034749999999999996,40.44541666666667,26.95823529411765,,37.454166666666666,2.9612499999999997,0.0,350.73783601678196
2023-09-27,0.03375,41.723333333333336,25.508333333333336,,36.00833333333333,3.5870833333333336,0.0,350.63754967333153
2023-09-28,0.036,40.567083333333336,25.917916666666667,,36.68333333333333,3.1566666666666667,0.0,350.76666925544674
2023-09-29,0.03879166666666667,50.54750000000001,29.45,,37.21666666666667,2.3383333333333334,0.0,350.40477674719307
2023-09-30,0.03229166666666667,47.16958333333333,27.371666666666666,,36.983333333333334,3.057916666666667,0.0,351.24161052836723
2023-10-01,0.041875,48.28875,25.25260869565217,,36.69583333333333,3.1116666666666664,0.0,
2023-10-02,0.041666666666666664,40.62,25.032608695652176,,37.13333333333333,2.2875,0.0,
2023-10-03,0.04395833333333333,55.85166666666667,33.152499999999996,,36.045833333333334,3.2895833333333333,0.0,
2023-10-04,0.03141666666666667,36.651739130434784,23.82526315789474,,36.975,2.42,0.0,
2023-10-05,0.02879166666666667,43.123333333333335,25.611666666666665,,36.737500000000004,1.9491666666666667,0.0,
2023-10-06,0.030708333333333334,37.321666666666665,23.425833333333333,,36.59166666666667,3.2583333333333333,0.0,
2023-10-07,0.025249999999999998,25.20434782608696,17.025454545454547,,37.44166666666667,4.395652173913043,0.0,
2023-10-08,0.035708333333333335,18.13625,9.60578947368421,,37.75416666666667,4.508695652173913,0.0,
2023-10-09,0.0305,28.270000000000003,18.453333333333333,,38.083333333333336,3.61,0.0,
2023-10-10,0.014416666666666666,22.875238095238096,10.49391304347826,,37.30833333333333,4.425,0.0,
2023-10-11,0.016666666666666666,25.676363636363636,11.342631578947367,,37.545833333333334,3.5075000000000003,0.0,
2023-10-12,0.017625,22.235833333333332,13.606666666666667,,37.27916666666667,2.6462499999999998,0.0,
2023-10-13,0.023791666666666666,40.96458333333333,22.162499999999998,,34.37083333333333,1.3370833333333332,0.0,
2023-10-14,0.030875,40.704166666666666,25.425833333333333,,34.44583333333333,2.125,0.0,
2023-10-15,0.029916666666666664,26.62291666666667,15.926666666666666,,37.5875,4.31,0.0,
2023-10-16,0.033125,24.2,13.733809523809523,,37.458333333333336,4.7595833333333335,0.0,
2023-10-17,0.029333333333333333,42.378750000000004,25.683333333333334,,38.18333333333333,3.737916666666667,0.0,
2023-10-18,0.021375,72.28416666666668,39.76083333333333,,38.35,2.2733333333333334,0.0,
2023-10-19,0.026875,56.5525,23.85818181818182,,38.19166666666667,3.7008695652173915,0.0,
2023-10-20,0.024000000000000004,40.31666666666667,21.564090909090908,,37.949999999999996,3.8570833333333336,0.0,
2023-10-21,0.013458333333333334,22.803749999999997,12.588636363636363,,37.6875,3.7604166666666665,0.0,
2023-10-22,0.02395833333333333,27.242500000000003,16.0025,,36.475,2.6391666666666667,0.0,
2023-10-23,0.0255,65.39291666666666,28.229047619047616,,37.137499999999996,2.1325,0.0,
2023-10-24,0.027875,50.285,27.8625,,36.5625,2.1149999999999998,0.0,
2023-10-25,0.03322727272727272,51.901250000000005,32.4775,,36.425000000000004,1.6258333333333335,0.0,
2023-10-26,0.0360952380952381,64.24708333333334,37.275416666666665,,37.40833333333333,2.504166666666667,0.0,
2023-10-27,0.025333333333333333,33.64041666666667,19.855,,37.38333333333333,3.03125,0.0,
2023-10-28,0.026291666666666668,31.23375,20.989166666666666,,36.666666666666664,3.982083333333333,0.0,
2023-10-29,0.033541666666666664,38.5575,23.06041666666667,,36.170833333333334,1.71875,0.0,
2023-10-30,0.026375,53.71625,32.42318181818182,,34.266666666666666,2.17,0.0,
2023-10-31,0.03233333333333333,58.51583333333334,32.37590909090909,,36.85,3.4441666666666664,0.0,
2023-11-01,0.03283333333333333,41.87708333333333,25.614545454545453,,37.77916666666667,5.12375,0.0,
2023-11-02,0.03195833333333333,62.32333333333333,38.822916666666664,,37.92916666666667,3.6320833333333336,0.0,
2023-11-03,0.02625,63.62083333333334,39.04875,,37.71666666666667,2.92125,0.0,
2023-11-04,0.02715,56.709583333333335,40.623125,,37.80416666666667,3.717391304347826,0.0,
2023-11-05,0.03157142857142857,56.17208333333334,37.01238095238095,,37.920833333333334,3.5904166666666666,0.0,
2023-11-06,0.02708695652173913,72.66428571428571,46.1265,,37.925000000000004,2.1979166666666665,0.005208333333333333,
2023-11-07,0.03025,86.37590909090909,55.85545454545454,,37.61666666666667,2.00625,0.0,0.5
2023-11-08,0.048999999999999995,45.23500000000001,34.224347826086955,,34.8625,0.70125,0.0,
2023-11-09,0.035208333333333335,34.764583333333334,25.689999999999998,,37.225,4.371666666666667,0.0,
2023-11-10,0.02291666666666667,42.65416666666666,30.934285714285714,,37.47083333333333,2.2039130434782606,0.0,
2023-11-11,0.023999999999999997,27.995,20.225416666666664,,37.416666666666664,2.9182608695652177,0.0,
2023-11-12,0.02345833333333333,40.166666666666664,30.684736842105263,,37.208333333333336,4.865,0.0,
2023-11-13,0.0205,25.077083333333334,21.493529411764705,,37.71666666666667,2.8433333333333337,0.0,
2023-11-14,0.021041666666666667,30.722083333333334,23.288749999999997,,37.573913043478264,3.614347826086956,0.0,
2023-11-15,0.025625,34.91375,26.141428571428573,,37.59583333333333,2.5054166666666666,0.0,
2023-11-16,0.03133333333333334,32.124583333333334,24.766363636363636,,37.5375,2.567391304347826,0.0,
2023-11-17,0.034100000000000005,52.85260869565218,36.806666666666665,,37.512499999999996,2.2687500000000003,0.0,
2023-11-18,0.023458333333333335,52.63695652173914,35.43590909090909,,37.24166666666667,3.65,0.0,
2023-11-19,0.033375,49.26045454545454,30.49590909090909,,37.541666666666664,3.196521739130435,0.0,
2023-11-20,0.032375,28.806956521739128,17.65791666666667,,35.78235294117647,3.671764705882353,0.0,4.0
2023-11-21,0.025541666666666667,43.47291666666666,25.328095238095237,,37.43846153846154,2.4375,0.0,
2023-11-22,0.01983333333333333,33.18125,23.906666666666666,,38.1875,3.7908333333333335,0.0,
2023-11-23,0.022083333333333333,40.42181818181818,30.730416666666667,,38.00833333333333,3.534347826086957,0.0,
2023-11-24,0.029533333333333335,48.47913043478261,36.89,,37.9125,2.1529166666666666,0.0,176.8
2023-11-25,0.028833333333333336,69.595,53.89526315789474,,38.208333333333336,2.2258333333333336,0.0,
2023-11-26,0.04516666666666667,48.82541666666666,35.207368421052635,,38.125,2.34,0.0,
2023-11-27,0.009380952380952382,54.344166666666666,42.027499999999996,,38.27916666666667,2.13875,0.0,
2023-11-28,0.02705263157894737,46.03333333333333,30.93875,,37.44615384615385,1.2361538461538462,0.0,
2023-11-29,0.018695652173913044,45.92791666666667,28.13875,,38.025,2.25625,0.005208333333333333,
2023-11-30,0.01685,33.51260869565217,21.711250000000003,,36.574999999999996,3.9075,0.0,
2023-12-01,0.015625,33.32416666666666,24.537647058823527,,38.018181818181816,2.31,0.0,
2023-12-02,0.02376470588235294,46.68,32.45782608695652,,,,0.0,
2023-12-03,0.0076363636363636364,27.56933333333333,18.422,,,,0.0,
2023-12-04,0.003857142857142857,16.097083333333334,9.710434782608695,,,,0.0,
2023-12-05,0.013,17.664166666666667,9.206,,,,0.0,
2023-12-06,0.015916666666666666,20.852083333333333,12.18388888888889,,,,0.0,
2023-12-07,0.013300000000000001,14.4325,7.841818181818183,,,,0.0,
2023-12-08,0.03190909090909091,39.74333333333333,23.13818181818182,,,,0.0,
2023-12-09,0.02793333333333333,46.498333333333335,29.47666666666667,,,,0.0,
2023-12-10,0.027875,50.20375000000001,29.221666666666668,,,,0.0,
2023-12-11,0.016833333333333336,26.793478260869566,14.458333333333334,,,,0.0,
2023-12-12,0.01983333333333333,24.10291666666667,12.356315789473685,,,,0.0,
2023-12-13,0.016545454545454544,44.15958333333333,27.03833333333333,,,,0.0,
2023-12-14,0.01625,45.58541666666667,27.242499999999996,,,,0.0,
2023-12-15,0.011285714285714286,39.68428571428571,22.93285714285714,,,,0.0,
2023-12-16,0.019375,31.65818181818182,17.70111111111111,,,,0.0,
2023-12-17,0.020958333333333332,39.141666666666666,22.795833333333334,,,,0.0,
2023-12-18,0.023083333333333334,58.203043478260874,34.444583333333334,,,,0.0,
2023-12-19,0.029449999999999997,56.589166666666664,35.106521739130436,,,,0.0,
2023-12-20,0.0505625,64.96666666666667,37.90083333333333,,,,0.0,
2023-12-21,0.03675,73.70208333333333,41.520833333333336,,,,0.0,
2023-12-22,0.015954545454545454,72.02625,42.67166666666666,,,,0.0,
2023-12-23,0.0319375,69.63791666666667,37.449090909090906,,,,0.0,
2023-12-24,0.025875,23.216842105263158,10.080416666666666,,,,0.0,
2023-12-25,0.014875,45.59125,43.784,,,,0.0,
2023-12-26,0.0252,21.277916666666666,13.692727272727273,,,,0.0,
2023-12-27,0.0056,24.766000000000002,15.952000000000002,,,,0.0,
2023-12-28,0.03225,38.94347826086957,22.023750000000003,,,,0.0,
2023-12-29,0.03011764705882353,43.614583333333336,27.874166666666667,,,,0.0,
2023-12-30,0.022708333333333334,45.2925,23.888571428571428,,,,0.0,
2023-12-31,0.033,64.26565217391304,35.3195,,,,0.0,
